Suburb,UV Index
Abbotsford,16
Aberfeldie,29
Aintree,24
Airport West,20
Albanvale,17
Albert Park,30
Albion,16
Alphington,28
Altona Meadows,20
Altona North,20
Altona,30
Ardeer,13
Armadale,17
Ascot Vale,12
Ashburton,30
Ashwood,11
Aspendale Gardens,21
Aspendale,15
Attwood,11
Auburn,30
Aurora,10
Avondale Heights,21
Balaclava,21
Balwyn,26
Balwyn North,19
Bangholme,25
Bayswater North,24
Bayswater,24
Beaconsfield,28
Beaumaris,21
Belgrave Heights,29
Belgrave South,12
Belgrave,14
Bellfield,28
Bentleigh East,16
Bentleigh,30
Berwick,18
Bittern,16
Black Rock,27
Blackburn North,13
Blackburn South,23
Blackburn,27
Blairgowrie,18
Bonbeach,30
Bonnie Brook,11
Boronia,29
Botanic Ridge,24
Box Hill North,16
Box Hill South,21
Box Hill,17
Braeside,24
Braybrook,12
Briar Hill,23
Brighton East,26
Brighton,13
Broadmeadows,27
Brookfield,17
Brooklyn,13
Brunswick East,11
Brunswick West,15
Brunswick,19
Bulleen,13
Bundoora,27
Burnley,21
Burnside Heights,11
Burnside,19
Burwood East,13
Burwood,23
Cairnlea,25
Calder Park,24
Camberwell,17
Campbellfield,23
Canterbury,17
Capel Sound,30
Carlton North,25
Carlton,22
Carnegie,27
Caroline Springs,24
Carrum Downs,30
Carrum,22
Caulfield East,18
Caulfield North,24
Caulfield South,22
Caulfield,10
Chadstone,16
Chelsea Heights,18
Chelsea,10
Cheltenham,21
Chirnside Park,17
Clarinda,20
Clayton South,28
Clayton,26
Clifton Hill,17
Clyde,12
Clyde North,12
Cobblebank,10
Coburg North,14
Coburg,19
Collingwood,16
Coolaroo,18
Craigieburn,16
Cranbourne East,18
Cranbourne North,17
Cranbourne South,21
Cranbourne West,11
Cranbourne,10
Cremorne,25
Crib Point,14
Croydon Hills,12
Croydon North,21
Croydon South,17
Croydon,12
Dallas,10
Dandenong North,12
Dandenong South,14
Dandenong,24
Deanside,23
Deepdene,12
Deer Park,10
Delahey,14
Derrimut,23
Diamond Creek,16
Diggers Rest,18
Dingley Village,24
Docklands,24
Doncaster East,19
Doncaster,22
Donvale,28
Doreen,16
Doveton,26
Dromana,29
Eaglemont,13
East Melbourne,14
Edithvale,16
Elsternwick,22
Eltham North,24
Eltham,20
Elwood,13
Emerald,22
Endeavour Hills,16
Epping,28
Essendon Fields,11
Essendon North,19
Essendon West,22
Essendon,30
Eumemmerring,15
Fairfield,21
Fawkner,21
Ferntree Gully,29
Ferny Creek,20
Fieldstone,16
Fitzroy North,10
Fitzroy,10
Flemington,29
Footscray,22
Forest Hill,18
Frankston North,12
Frankston South,16
Frankston,15
Fraser Rise,17
Garden City,18
Gardenvale,14
Gladstone Park,10
Glen Huntly,28
Glen Iris,19
Glen Waverley,21
Glenroy,24
Gowanbrae,18
Grangefields,29
Greensborough,26
Greenvale,26
Hadfield,29
Hallam,21
Hampton East,16
Hampton Park,11
Hampton,12
Harkaway,26
Harkness,14
Hastings,26
Hawthorn East,26
Hawthorn,26
Heatherton,11
Heathmont,11
Heidelberg Heights,14
Heidelberg West,10
Heidelberg,10
Highett,28
Hillside,11
HMAS Cerberus (naval base),30
Hoppers Crossing,21
Hughesdale,15
Huntingdale,13
Ivanhoe East,20
Ivanhoe,26
Jacana,15
Junction Village,14
Kalorama,29
Kealba,11
Keilor Downs,15
Keilor East,20
Keilor Lodge,25
Keilor North,25
Keilor Park,10
Keilor,18
Kensington,15
Kew East,25
Kew,12
Keysborough,29
Kilsyth South,13
Kilsyth,28
